id,keyword,visible,lg1,lg1_url,lg2,lg2_url,lg3,lg3_url,lg4,lg5,type,description,lg6,lg7,lg8,lg9,lg10,ordby
1,edit_identity_billing,y,coordonnees/facturation,*(.*)$ cgi-bin/eshop.pl?sw=edit_identity&type=billing&lg=1,contact/billing,*(.*)$ cgi-bin/eshop.pl?sw=edit_identity&type=billing&lg=2,contact/billing,*(.*)$ cgi-bin/eshop.pl?sw=edit_identity&type=billing&lg=2,,,,,,,,,,30
2,edit_identity_delivery,y,coordonnees/livraison,*(.*)$ cgi-bin/eshop.pl?sw=edit_identity&type=delivery&lg=1,contact/delivery,*(.*)$ cgi-bin/eshop.pl?sw=edit_identity&type=delivery&lg=2,contact/levering,*(.*)$ cgi-bin/eshop.pl?sw=edit_identity&type=delivery&lg=3,,,,,,,,,,29
3,fact,y,confirmation,*(.*)$ cgi-bin/eshop.pl?sw=fact&lg=1&token=$1,confirmation,*(.*)$ cgi-bin/eshop.pl?sw=fact&lg=2&token=$1,bevestiging,*(.*)$ cgi-bin/eshop.pl?sw=fact&lg=3&token=$1,,,,,,,,,,28
4,end_no,y,fin/erreur,*(.*)$ cgi-bin/eshop.pl?sw=end_error&lg=1&token=$1,end/error,*(.*)$ cgi-bin/eshop.pl?sw=end_error&lg=2&token=$1,einde/fout,*(.*)$ cgi-bin/eshop.pl?sw=end_error&lg=3&token=$1,,,,,,,,,,26
5,bpost,y,bpost,*&*(.*)$ cgi-bin/eshop.pl?sw=bpost&lg=1&$1,bpost,*&*(.*)$ cgi-bin/eshop.pl?sw=bpost&lg=2&$1,bpost,*&*(.*)$ cgi-bin/eshop.pl?sw=bpost&lg=3&$1,,,,,,,,,,1
6,end_ok,y,fin/succes,*(.*)$ cgi-bin/eshop.pl?sw=end&lg=1&status=success&token=$1,end/success,*(.*)$ cgi-bin/eshop.pl?sw=end&status=success&lg=2&token=$1,einde/success,*(.*)$ cgi-bin/eshop.pl?sw=end&status=success&lg=3&token=$1,,,,,,,,,,27
7,signup_ok,y,fin/compte/cree,*(.*)$ cgi-bin/eshop.pl?sw=end&lg=1&status=success&account_ok=y&token=$1,end/account/created,*(.*)$ cgi-bin/eshop.pl?sw=end&lg=2&status=success&account_ok=y&token=$1,einde/account/created,*(.*)$ cgi-bin/eshop.pl?sw=end&lg=3&status=success&account_ok=y&token=$1,,,,,,,,,,10
8,kiala,y,kiala,*&*(.*)$ cgi-bin/eshop.pl?sw=kiala&lg=1&$1,kiala,*&*(.*)$ cgi-bin/eshop.pl?sw=kiala&lg=2&$1,kiala,*&*(.*)$ cgi-bin/eshop.pl?sw=kiala&lg=3&$1,,,,,,,,,,2
9,error_coupon,y,panier/erreur/coupon,*(.*)$ cgi-bin/eshop.pl?sw=cart&lg=1&show_coupon_error=1&error_coupon=$1,cart/error/coupon,*(.*)$ cgi-bin/eshop.pl?sw=cart&lg=2&show_coupon_error=1&error_coupon=$1,wagen/fout/coupon,*(.*)$ cgi-bin/eshop.pl?sw=cart&lg=3&show_coupon_error=1&error_coupon=$1,,,,,,,,,,3
10,del_cart,y,panier/supprimer/produit,*(.*)$ cgi-bin/eshop.pl?sw=del_cart&lg=1&id=$1,cart/delete/product,*(.*)$ cgi-bin/eshop.pl?sw=del_cart&lg=2&id=$1,wagen/verwijderen/product,*(.*)$ cgi-bin/eshop.pl?sw=del_cart&lg=3&id=$1,,,,,,,,,,4
11,del_coupon,y,panier/supprimer/coupon,*(.*)$ cgi-bin/eshop.pl?sw=del_coupon&lg=1&id=$1,cart/delete/coupon,*(.*)$ cgi-bin/eshop.pl?sw=del_coupon&lg=2&id=$1,wagen/verwijderen/coupon,*(.*)$ cgi-bin/eshop.pl?sw=del_coupon&lg=3&id=$1,,,,,,,,,,5
